id,user_id,skill_name,created_at,updated_at
1,1,Quản lý đa nhiệm vụ,4/3/2023,4/3/2023
2,1,Kỹ năng giao tiếp,4/3/2023,4/3/2023
3,1,Nghiên cứu và phân tích,4/3/2023,4/3/2023
4,2,JavaScript,4/3/2023,4/3/2023
5,2,React.js,4/3/2023,4/3/2023
6,2,HTML,4/3/2023,4/3/2023
7,2,CSS,4/3/2023,4/3/2023
8,2,Git,4/3/2023,4/3/2023
9,2,SASS,4/3/2023,4/3/2023
10,2,Bootstrap 4,4/3/2023,4/3/2023
11,3,Python,4/3/2023,4/3/2023
12,3,C++,4/3/2023,4/3/2023
13,3,C#,4/3/2023,4/3/2023
14,3,Tiếng Anh,4/3/2023,4/3/2023
15,3,SQL,4/3/2023,4/3/2023
16,3,MySQL,4/3/2023,4/3/2023
17,3,MySQL,4/3/2023,4/3/2023
18,3,C++,4/3/2023,4/3/2023
19,4,JavaScript,4/3/2023,4/3/2023
20,4,React.js,4/3/2023,4/3/2023
21,4,HTML,4/3/2023,4/3/2023
22,4,CSS,4/3/2023,4/3/2023
23,4,Trello,4/3/2023,4/3/2023
24,4,Redux,4/3/2023,4/3/2023
25,4,PHP,4/3/2023,4/3/2023
26,5,HTML,4/3/2023,4/3/2023
27,5,Python,4/3/2023,4/3/2023
28,6,HTML,4/3/2023,4/3/2023
29,6,Python,4/3/2023,4/3/2023
30,6,C++,4/3/2023,4/3/2023
31,7,Python,4/3/2023,4/3/2023
32,7,C++,4/3/2023,4/3/2023
33,7,C#,4/3/2023,4/3/2023
34,7,SQL,4/3/2023,4/3/2023
35,7,VSCode,4/3/2023,4/3/2023
36,7,Jupyter Notebook,4/3/2023,4/3/2023
37,7,Google Colab,4/3/2023,4/3/2023
38,7,Kaggle,4/3/2023,4/3/2023
39,8,SQL Server,4/3/2023,4/3/2023
40,8,C++,4/3/2023,4/3/2023
41,8,C#,4/3/2023,4/3/2023
42,8,.Net,4/3/2023,4/3/2023
43,8,Draw.IO,4/3/2023,4/3/2023
44,8,Figma,4/3/2023,4/3/2023
45,8,Balsamiq,4/3/2023,4/3/2023
46,9,"API React Native, ",4/3/2023,4/3/2023
47,9,ReactJS,4/3/2023,4/3/2023
48,9,HTML,4/3/2023,4/3/2023
49,9,CSS,4/3/2023,4/3/2023
50,9,JS,4/3/2023,4/3/2023
51,9,RESTful,4/3/2023,4/3/2023
52,9,kỹ năng LinkedIn,4/3/2023,4/3/2023
53,9,Thiết kế UX/UI,4/3/2023,4/3/2023
54,10,Frond-end,4/3/2023,4/3/2023
55,10,HTML,4/3/2023,4/3/2023
56,10,Back-end,4/3/2023,4/3/2023
57,10,CSS,4/3/2023,4/3/2023
58,10,Javascript,4/3/2023,4/3/2023
59,10, java,4/3/2023,4/3/2023
60,10,Thông tin văn phòng,4/3/2023,4/3/2023
61,10,Microsoft Offic,4/3/2023,4/3/2023
62,10,tiếng Anh,4/3/2023,4/3/2023
63,11,"C++, ",4/3/2023,4/3/2023
64,11,Python,4/3/2023,4/3/2023
65,11,Linux,4/3/2023,4/3/2023
66,11,MySQL,4/3/2023,4/3/2023
67,11,HTML,4/3/2023,4/3/2023
68,11,tiếng Anh,4/3/2023,4/3/2023
69,12,ExpressJS,4/3/2023,4/3/2023
70,12,NestJS,4/3/2023,4/3/2023
71,12,Typescript,4/3/2023,4/3/2023
72,12,GraphQL,4/3/2023,4/3/2023
73,12,NoSQL: MongoDB,4/3/2023,4/3/2023
74,12,SQL: PostgreSQL,4/3/2023,4/3/2023
75,12,MySQL,4/3/2023,4/3/2023
76,12,SQL Server,4/3/2023,4/3/2023
77,12,"ReactJS, ",4/3/2023,4/3/2023
78,12,Redux ,4/3/2023,4/3/2023
79,12,Pug,4/3/2023,4/3/2023
80,12,Gulp,4/3/2023,4/3/2023
81,12,Firebase,4/3/2023,4/3/2023
82,13,HTML,4/3/2023,4/3/2023
83,13,CSS,4/3/2023,4/3/2023
84,13,Javascript,4/3/2023,4/3/2023
85,13,PHP,4/3/2023,4/3/2023
86,13,MySQL,4/3/2023,4/3/2023
87,13,MongoDB,4/3/2023,4/3/2023
88,13,RestfulAPI,4/3/2023,4/3/2023
89,13,OOP,4/3/2023,4/3/2023
90,13,ReactJS,4/3/2023,4/3/2023
91,13, NodeJS,4/3/2023,4/3/2023
92,14,"HTML,",4/3/2023,4/3/2023
93,14,Database MySQL,4/3/2023,4/3/2023
94,14,Javascript,4/3/2023,4/3/2023
95,14,Tailwind,4/3/2023,4/3/2023
96,14, CSS,4/3/2023,4/3/2023
97,14,SCSS,4/3/2023,4/3/2023
98,14,React Js,4/3/2023,4/3/2023
99,15,Giỏi giải quyết vấn đề,4/3/2023,4/3/2023
100,15,Khả năng nghiên cứu tốt và thích nghi nhanh đến các phương pháp kỹ thuật mới,4/3/2023,4/3/2023
101,15, Thích làm việc theo nhóm và có thể làm việc trong điều kiện áp suất cao,4/3/2023,4/3/2023
102,15,Làm thêm giờ để hoàn thành dự án,4/3/2023,4/3/2023
103,15,Thích nghi với môi trường làm việc mới,4/3/2023,4/3/2023
104,15,Jira,4/3/2023,4/3/2023
105,15,viết kịch bản,4/3/2023,4/3/2023
106,16,"Main HTML, CSS, JavaScript (ReactJS, NextJS)",4/3/2023,4/3/2023
107,16,Node (ExpressJS),4/3/2023,4/3/2023
108,16,"RESTful API, GraphQL",4/3/2023,4/3/2023
109,16,"MySQL, MongoDB",4/3/2023,4/3/2023
110,16,"AWS RDS, S3",4/3/2023,4/3/2023
111,16,Other NuxtJS,4/3/2023,4/3/2023
112,16,C# (.NET with ASP.NET CORE),4/3/2023,4/3/2023
113,16,Redux,4/3/2023,4/3/2023
114,16,Apollo Client,4/3/2023,4/3/2023
115,16,Websocket (SocketIO & socket.io-client),4/3/2023,4/3/2023
116,16,PeerJS,4/3/2023,4/3/2023
117,16,Typescript,4/3/2023,4/3/2023
118,16,Agile software development,4/3/2023,4/3/2023
119,16,Laravel,4/3/2023,4/3/2023
120,16,CSS,4/3/2023,4/3/2023
121,16,JavaScript,4/3/2023,4/3/2023
122,16,ReactJS,4/3/2023,4/3/2023
123,16,NextJS,4/3/2023,4/3/2023
124,17,HTML/CSS(SCSS),4/3/2023,4/3/2023
125,17,ReactJs,4/3/2023,4/3/2023
126,17,Redux,4/3/2023,4/3/2023
127,17,Boostrap,4/3/2023,4/3/2023
128,17,Javascript,4/3/2023,4/3/2023
129,17, Git/GitHub,4/3/2023,4/3/2023
130,17,NodeJs(ExpressJs),4/3/2023,4/3/2023
131,17,MySQL,4/3/2023,4/3/2023
132,17,PostGreSQL,4/3/2023,4/3/2023
133,18,HTML,4/3/2023,4/3/2023
134,18,Java,4/3/2023,4/3/2023
135,18,SQL server,4/3/2023,4/3/2023
136,18,CSS,4/3/2023,4/3/2023
137,18,JavaScript,4/3/2023,4/3/2023
138,18,C#,4/3/2023,4/3/2023
139,18,C/C++,4/3/2023,4/3/2023
140,19,Programming & Scripting: Java,4/3/2023,4/3/2023
141,19,"HTML, ",4/3/2023,4/3/2023
142,19,Spring MVC,4/3/2023,4/3/2023
143,19,SQL Server,4/3/2023,4/3/2023
144,19,MongoDB,4/3/2023,4/3/2023
145,19,Eclipse,4/3/2023,4/3/2023
146,19,CSS,4/3/2023,4/3/2023
147,19,JSP - Servlet,4/3/2023,4/3/2023
148,19,Visual Studio Code,4/3/2023,4/3/2023
149,19,Hibernate,4/3/2023,4/3/2023
150,20,Kỹ năng chính HTML,4/3/2023,4/3/2023
151,20,"Pug, Sass",4/3/2023,4/3/2023
152,20,GIT,4/3/2023,4/3/2023
153,20,CSS,4/3/2023,4/3/2023
154,20,Kỹ năng phụ C# .Net (Winform),4/3/2023,4/3/2023
155,20,JavaScript,4/3/2023,4/3/2023
156,20,"WordPress (Flatsome, Sahifa)",4/3/2023,4/3/2023
157,20,"MySQL, SQL Server",4/3/2023,4/3/2023
158,20,"Biết khái niệm căn bản về quy trình phát triển phần mềm, lập trình",4/3/2023,4/3/2023
159,20,"hướng đối tượng, mô hình MVC.",4/3/2023,4/3/2023
160,20,Gulp ,4/3/2023,4/3/2023
161,20,"Tin học văn phòng Thành thạo Microsoft Office (Word, Excel, PowerPoint)",4/3/2023,4/3/2023
162,20,ReactJS,4/3/2023,4/3/2023
163,21,tiếng Anh tốt,4/3/2023,4/3/2023
164,21,EDA tốt ,4/3/2023,4/3/2023
165,21,Python,4/3/2023,4/3/2023
166,21,R,4/3/2023,4/3/2023
167,21,Xác suất & thống kê,4/3/2023,4/3/2023
168,21,Đại số,4/3/2023,4/3/2023
169,21,ML Framework ,4/3/2023,4/3/2023
170,22,Language,4/3/2023,4/3/2023
171,22,HTML,4/3/2023,4/3/2023
172,22,Framework and Library,4/3/2023,4/3/2023
173,22,CSS,4/3/2023,4/3/2023
174,22,JAVASCRIPT,4/3/2023,4/3/2023
175,22,ReactJS,4/3/2023,4/3/2023
176,22,SCSS,4/3/2023,4/3/2023
177,22,Version control,4/3/2023,4/3/2023
178,22,Git/ Github,4/3/2023,4/3/2023
179,22,English,4/3/2023,4/3/2023
180,22,English basic,4/3/2023,4/3/2023
181,22,Redux Toolkit,4/3/2023,4/3/2023
